country_abb_x	country_abb_y	agree
NRU	GUY	4
NRU	HND	4
NRU	HRV	1
NRU	HTI	4
NRU	HUN	1
NRU	IDN	4
NRU	IND	4
NRU	IRL	0
NRU	IRN	3
NRU	IRQ	4
NRU	ISL	0
NRU	ISR	3
NRU	ITA	1
NRU	JAM	4
NRU	JOR	4
NRU	JPN	0
NRU	KAZ	4
NRU	KEN	4
NRU	KGZ	4
NRU	KHM	5
NRU	KIR	4
NRU	KWT	4
NRU	LAO	5
NRU	LBN	4
NRU	LBR	3
NRU	LBY	4
NRU	LIE	0
NRU	LSO	5
NRU	LTU	0
NRU	LUX	0
NRU	LVA	0
NRU	MAR	3
NRU	MCO	0
NRU	MDG	4
NRU	MDV	4
NRU	MEX	1
NRU	MHL	3
NRU	MLI	4
NRU	MLT	0
NRU	MMR	3
NRU	MNE	0
NRU	MNG	4
NRU	MOZ	4
NRU	MRT	4
NRU	MUS	4
NRU	MWI	4
NRU	MYS	4
NRU	NAM	4
NRU	PRK	5
NRU	SLV	4
NRU	SWZ	5
NRU	TCD	5
NZL	AFG	2
NZL	AGO	3
NZL	ALB	9
NZL	AND	9
NZL	ARG	3
NZL	ARM	5
NZL	ATG	3
NZL	AUS	8
NZL	AUT	9
NZL	AZE	2
NZL	BDI	3
NZL	BEL	10
NZL	BEN	2
NZL	BFA	2
NZL	BGD	3
NZL	BGR	10
NZL	BHR	3
NZL	BHS	3
NZL	BIH	9
NZL	BLR	1
NZL	BLZ	2
NZL	BOL	3
NZL	BRA	2
NZL	BRB	3
NZL	BRN	3
NZL	BTN	3
NZL	BWA	3
NZL	CAF	3
NZL	CAN	8
NZL	CHL	3
NZL	CHN	3
NZL	CIV	2
NZL	CMR	2
NZL	COD	1
NZL	COG	2
NZL	COL	3
NZL	COM	0
NZL	CPV	3
NZL	CRI	2
NZL	CUB	3
NZL	CYP	9
NZL	CZE	9
NZL	DEU	9
NZL	DJI	3
NZL	DMA	1
NZL	DNK	10
NZL	DOM	3
NZL	DZA	2
NZL	ECU	3
NZL	EGY	3
NZL	ERI	2
NZL	EST	10
NZL	ETH	2
NZL	FIN	10
NZL	FJI	3
NZL	FRA	9
NZL	FSM	6
NZL	GAB	2
NZL	GEO	9
NZL	GHA	3
NZL	GIN	3
NZL	GMB	3
NZL	GNB	3
NZL	GNQ	0
NZL	GRC	9
NZL	GRD	1
NZL	GTM	2
NZL	GUY	3
NZL	HND	3
NZL	HRV	9
NZL	HTI	3
NZL	HUN	9
NZL	IDN	3
NZL	IND	3
NZL	IRL	9
NZL	IRN	3
NZL	IRQ	3
NZL	ISL	9
NZL	ISR	6
NZL	ITA	8
NZL	JAM	3
NZL	JOR	3
NZL	JPN	10
NZL	KAZ	4
NZL	KEN	3
NZL	KGZ	3
NZL	KHM	2
NZL	KIR	2
NZL	KWT	3
NZL	LAO	2
NZL	LBN	3
NZL	LBR	3
NZL	LBY	2
NZL	LIE	9
NZL	LSO	3
NZL	LTU	10
NZL	LUX	9
NZL	LVA	10
NZL	MAR	3
NZL	MCO	9
NZL	MDG	2
NZL	MDV	3
NZL	MEX	3
NZL	MHL	6
NZL	MLI	3
NZL	MLT	9
NZL	MMR	3
NZL	MNE	9
NZL	MNG	3
NZL	MOZ	3
NZL	MRT	3
NZL	MUS	3
NZL	MWI	2
NZL	MYS	3
NZL	NAM	3
NZL	NLD	9
NZL	NPL	3
NZL	NRU	0
NZL	PRK	2
NZL	SLV	3
NZL	SWZ	2
NZL	TCD	2
OMN	AFG	8
OMN	AGO	10
OMN	ALB	3
OMN	AND	3
OMN	ARG	10
OMN	ARM	7
OMN	ATG	10
OMN	AUS	3
OMN	AUT	3
OMN	AZE	9
OMN	BDI	10
OMN	BEL	3
OMN	BEN	8
OMN	BFA	8
OMN	BGD	10
OMN	BGR	3
OMN	BHR	10
OMN	BHS	10
OMN	BIH	4
OMN	BLR	7
OMN	BLZ	9
OMN	BOL	10
OMN	BRA	6
OMN	BRB	10
OMN	BRN	10
OMN	BTN	10
OMN	BWA	10
OMN	CAF	10
OMN	CAN	3
OMN	CHL	8
OMN	CHN	10
OMN	CIV	9
OMN	CMR	9
OMN	COD	8
OMN	COG	9
OMN	COL	9
OMN	COM	0
OMN	CPV	10
OMN	CRI	8
OMN	CUB	10
OMN	CYP	3
OMN	CZE	3
OMN	DEU	3
OMN	DJI	10
OMN	DMA	4
OMN	DNK	3
OMN	DOM	10
OMN	DZA	9
OMN	ECU	9
OMN	EGY	10
OMN	ERI	9
OMN	EST	3
OMN	ETH	9
OMN	FIN	3
OMN	FJI	10
OMN	FRA	3
OMN	FSM	2
OMN	GAB	9
OMN	GEO	3
OMN	GHA	10
OMN	GIN	10
OMN	GMB	10
OMN	GNB	10
OMN	GNQ	7
OMN	GRC	3
OMN	GRD	8
OMN	GTM	9
OMN	GUY	10
OMN	HND	10
OMN	HRV	3
OMN	HTI	10
OMN	HUN	3
OMN	IDN	10
OMN	IND	10
OMN	IRL	3
OMN	IRN	7
OMN	IRQ	10
OMN	ISL	3
OMN	ISR	3
OMN	ITA	3
OMN	JAM	10
OMN	JOR	10
OMN	JPN	3
OMN	KAZ	9
OMN	KEN	10
OMN	KGZ	10
OMN	KHM	9
OMN	KIR	7
OMN	KWT	10
OMN	LAO	9
OMN	LBN	10
OMN	LBR	3
OMN	LBY	9
OMN	LIE	3
OMN	LSO	8
OMN	LTU	3
OMN	LUX	3
OMN	LVA	3
OMN	MAR	9
OMN	MCO	3
OMN	MDG	9
OMN	MDV	10
OMN	MEX	7
OMN	MHL	2
OMN	MKD	3
OMN	MLI	10
OMN	MLT	3
OMN	MMR	9
OMN	MNE	3
OMN	MNG	10
OMN	MOZ	10
OMN	MRT	10
OMN	MUS	10
OMN	MWI	9
OMN	MYS	10
OMN	NAM	10
OMN	NER	9
OMN	NGA	10
OMN	NIC	8
OMN	NLD	3
OMN	NOR	3
OMN	NPL	10
OMN	NRU	4
OMN	NZL	3
OMN	PRK	7
OMN	SLV	10
OMN	SWZ	9
OMN	TCD	9
PAK	AFG	8
PAK	AGO	10
PAK	ALB	3
PAK	AND	3
PAK	ARG	10
PAK	ARM	7
PAK	ATG	10
PAK	AUS	3
PAK	AUT	3
PAK	AZE	9
PAK	BDI	10
PAK	BEL	3
PAK	BEN	8
PAK	BFA	8
PAK	BGD	10
PAK	BGR	3
PAK	BHR	10
PAK	BHS	10
PAK	BIH	4
PAK	BLR	7
PAK	BLZ	9
PAK	BOL	10
PAK	BRA	6
PAK	BRB	10
PAK	BRN	10
PAK	BTN	10
PAK	BWA	10
PAK	CAF	10
PAK	CAN	3
PAK	CHL	8
PAK	CHN	10
PAK	CIV	9
PAK	CMR	9
PAK	COD	8
PAK	COG	9
PAK	COL	9
PAK	COM	0
PAK	CPV	10
PAK	CRI	8
PAK	CUB	10
PAK	CYP	3
PAK	CZE	3
PAK	DEU	3
PAK	DJI	10
PAK	DMA	4
PAK	DNK	3
PAK	DOM	10
PAK	DZA	9
PAK	ECU	9
PAK	EGY	10
PAK	ERI	9
PAK	EST	3
PAK	ETH	9
PAK	FIN	3
PAK	FJI	10
PAK	FRA	3
PAK	FSM	2
PAK	GAB	9
PAK	GEO	3
PAK	GHA	10
PAK	GIN	10
PAK	GMB	10
PAK	GNB	10
PAK	GNQ	7
PAK	GRC	3
PAK	GRD	8
PAK	GTM	9
PAK	GUY	10
PAK	HND	10
PAK	HRV	3
PAK	HTI	10
PAK	HUN	3
PAK	IDN	10
PAK	IND	10
PAK	IRL	3
PAK	IRN	7
PAK	IRQ	10
PAK	ISL	3
PAK	ISR	3
PAK	ITA	3
PAK	JAM	10
PAK	JOR	10
PAK	JPN	3
PAK	KAZ	9
PAK	KEN	10
PAK	KGZ	10
PAK	KHM	9
PAK	KIR	7
PAK	KWT	10
PAK	LAO	9
PAK	LBN	10
PAK	LBR	3
PAK	LBY	9
PAK	LIE	3
PAK	LSO	8
PAK	LTU	3
PAK	LUX	3
PAK	LVA	3
PAK	MAR	9
PAK	MCO	3
PAK	MDG	9
PAK	MDV	10
PAK	MEX	7
PAK	MHL	2
PAK	MKD	3
PAK	MLI	10
PAK	MLT	3
PAK	MMR	9
PAK	MNE	3
PAK	MNG	10
PAK	MOZ	10
PAK	MRT	10
PAK	MUS	10
PAK	MWI	9
PAK	MYS	10
PAK	NAM	10
PAK	NER	9
PAK	NGA	10
PAK	NIC	8
PAK	NLD	3
PAK	NOR	3
PAK	NPL	10
PAK	NRU	4
PAK	NZL	3
PAK	OMN	10
PAK	PRK	7
PAK	SLV	10
PAK	SWZ	9
PAK	TCD	9
PAN	AFG	8
PAN	AGO	8
PAN	ALB	3
PAN	AND	3
PAN	ARG	8
PAN	ARM	7
PAN	ATG	8
PAN	AUS	3
PAN	AUT	3
PAN	AZE	7
PAN	BDI	8
PAN	BEL	3
PAN	BEN	7
PAN	BFA	7
PAN	BGD	8
PAN	BGR	3
PAN	BHR	8
PAN	BHS	8
PAN	BIH	4
PAN	BLR	5
PAN	BLZ	7
PAN	BOL	8
PAN	BRA	6
PAN	BRB	8
PAN	BRN	8
PAN	BTN	8
PAN	BWA	8
PAN	CAF	8
PAN	CAN	3
PAN	CHL	8
PAN	CHN	8
PAN	CIV	7
PAN	CMR	7
PAN	COD	6
PAN	COG	7
PAN	COL	9
PAN	COM	0
PAN	CPV	8
PAN	CRI	8
PAN	CUB	8
PAN	CYP	3
PAN	CZE	3
PAN	DEU	3
PAN	DJI	8
PAN	DMA	4
PAN	DNK	3
PAN	DOM	8
PAN	DZA	7
PAN	ECU	9
PAN	EGY	8
PAN	ERI	7
PAN	EST	3
PAN	ETH	7
PAN	FIN	3
PAN	FJI	8
PAN	FRA	3
PAN	FSM	2
PAN	GAB	7
PAN	GEO	3
PAN	GHA	8
PAN	GIN	8
PAN	GMB	8
PAN	GNB	8
PAN	GNQ	5
PAN	GRC	3
PAN	GRD	6
PAN	GTM	7
PAN	GUY	8
PAN	HND	8
PAN	HRV	3
PAN	HTI	8
PAN	HUN	3
PAN	IDN	8
PAN	IND	8
PAN	IRL	3
PAN	IRN	6
PAN	IRQ	8
PAN	ISL	3
PAN	ISR	2
PAN	ITA	3
PAN	JAM	8
PAN	JOR	8
PAN	JPN	3
PAN	KAZ	7
PAN	KEN	8
PAN	KGZ	8
PAN	KHM	7
PAN	KIR	6
PAN	KWT	8
PAN	LAO	7
PAN	LBN	8
PAN	LBR	4
PAN	LBY	7
PAN	LIE	3
PAN	LSO	6
PAN	LTU	3
PAN	LUX	3
PAN	LVA	3
PAN	MAR	8
PAN	MCO	3
PAN	MDG	7
PAN	MDV	8
PAN	MEX	7
PAN	MHL	2
PAN	MKD	3
PAN	MLI	8
PAN	MLT	3
PAN	MMR	9
PAN	MNE	3
PAN	MNG	8
PAN	MOZ	8
PAN	MRT	8
PAN	MUS	8
PAN	MWI	7
PAN	MYS	8
PAN	NAM	8
PAN	NER	7
PAN	NGA	8
PAN	NIC	6
PAN	NLD	3
PAN	NOR	3
PAN	NPL	8
PAN	NRU	2
PAN	NZL	3
PAN	OMN	8
PAN	PAK	8
PAN	PLW	3
PAN	PRK	5
PAN	SLV	8
PAN	SWZ	7
PAN	TCD	7
PER	AFG	7
PER	AGO	9
PER	ALB	3
PER	AND	3
PER	ARG	9
PER	ARM	8
PER	ATG	9
PER	AUS	3
PER	AUT	3
PER	AZE	8
PER	BDI	9
PER	BEL	3
PER	BEN	7
PER	BFA	7
PER	BGD	9
PER	BGR	3
PER	BHR	9
PER	BHS	9
PER	BIH	4
PER	BLR	6
PER	BLZ	8
PER	BOL	9
PER	BRA	7
PER	BRB	9
PER	BRN	9
PER	BTN	9
PER	BWA	9
PER	CAF	9
PER	CAN	3
PER	CHL	9
PER	CHN	9
PER	CIV	8
PER	CMR	8
PER	COD	7
PER	COG	8
PER	COL	10
PER	COM	0
PER	CPV	9
PER	CRI	9
PER	CUB	9
PER	CYP	3
PER	CZE	3
PER	DEU	3
PER	DJI	9
PER	DMA	4
PER	DNK	3
PER	DOM	9
PER	DZA	8
PER	ECU	8
PER	EGY	9
PER	ERI	8
PER	EST	3
PER	ETH	8
PER	FIN	3
PER	FJI	9
PER	FRA	3
PER	FSM	2
PER	GAB	8
PER	GEO	3
PER	GHA	9
PER	GIN	9
PER	GMB	9
PER	GNB	9
PER	GNQ	6
PER	GRC	3
PER	GRD	7
PER	GTM	8
PER	GUY	9
PER	HND	9
PER	HRV	3
PER	HTI	9
PER	HUN	3
PER	IDN	9
PER	IND	9
PER	IRL	3
PER	IRN	6
PER	IRQ	9
PER	ISL	3
PER	ISR	3
PER	ITA	3
PER	JAM	9
PER	JOR	9
PER	JPN	3
PER	KAZ	8
PER	KEN	9
PER	KGZ	9
PER	KHM	8
PER	KIR	6
PER	KWT	9
PER	LAO	8
PER	LBN	9
PER	LBR	4
PER	LBY	8
PER	LIE	3
PER	LSO	7
PER	LTU	3
PER	LUX	3
PER	LVA	3
PER	MAR	8
PER	MCO	3
PER	MDG	8
PER	MDV	9
PER	MEX	8
PER	MHL	2
PER	MKD	3
PER	MLI	9
PER	MLT	3
PER	MMR	8
PER	MNE	3
PER	MNG	9
PER	MOZ	9
PER	MRT	9
PER	MUS	9
PER	MWI	8
PER	MYS	9
PER	NAM	9
PER	NER	8
PER	NGA	9
PER	NIC	7
PER	NLD	3
PER	NOR	3
PER	NPL	9
PER	NRU	3
PER	NZL	3
PER	OMN	9
PER	PAK	9
PER	PAN	9
PER	PLW	2
PER	PNG	6
PER	PRK	6
PER	PRY	9
PER	SLV	9
PER	SWZ	8
PER	TCD	8
PHL	AFG	8
PHL	AGO	10
PHL	ALB	3
PHL	AND	3
PHL	ARG	10
PHL	ARM	7
PHL	ATG	10
PHL	AUS	3
PHL	AUT	3
PHL	AZE	9
PHL	BDI	10
PHL	BEL	3
PHL	BEN	8
PHL	BFA	8
PHL	BGD	10
PHL	BGR	3
PHL	BHR	10
PHL	BHS	10
PHL	BIH	4
PHL	BLR	7
PHL	BLZ	9
PHL	BOL	10
PHL	BRA	6
PHL	BRB	10
PHL	BRN	10
PHL	BTN	10
PHL	BWA	10
PHL	CAF	10
PHL	CAN	3
PHL	CHL	8
PHL	CHN	10
PHL	CIV	9
PHL	CMR	9
PHL	COD	8
PHL	COG	9
PHL	COL	9
PHL	COM	0
PHL	CPV	10
PHL	CRI	8
PHL	CUB	10
PHL	CYP	3
PHL	CZE	3
PHL	DEU	3
PHL	DJI	10
PHL	DMA	4
PHL	DNK	3
PHL	DOM	10
PHL	DZA	9
PHL	ECU	9
PHL	EGY	10
PHL	ERI	9
PHL	EST	3
PHL	ETH	9
PHL	FIN	3
PHL	FJI	10
PHL	FRA	3
PHL	FSM	2
PHL	GAB	9
PHL	GEO	3
PHL	GHA	10
PHL	GIN	10
PHL	GMB	10
PHL	GNB	10
PHL	GNQ	7
PHL	GRC	3
PHL	GRD	8
PHL	GTM	9
PHL	GUY	10
PHL	HND	10
PHL	HRV	3
PHL	HTI	10
PHL	HUN	3
PHL	IDN	10
PHL	IND	10
PHL	IRL	3
PHL	IRN	7
PHL	IRQ	10
PHL	ISL	3
PHL	ISR	3
PHL	ITA	3
PHL	JAM	10
PHL	JOR	10
PHL	JPN	3
PHL	KAZ	9
PHL	KEN	10
PHL	KGZ	10
PHL	KHM	9
PHL	KIR	7
PHL	KWT	10
PHL	LAO	9
PHL	LBN	10
PHL	LBR	3
PHL	LBY	9
PHL	LIE	3
PHL	LSO	8
PHL	LTU	3
PHL	LUX	3
PHL	LVA	3
PHL	MAR	9
PHL	MCO	3
PHL	MDG	9
PHL	MDV	10
PHL	MEX	7
PHL	MHL	2
PHL	MKD	3
PHL	MLI	10
PHL	MLT	3
PHL	MMR	9
PHL	MNE	3
PHL	MNG	10
PHL	MOZ	10
PHL	MRT	10
PHL	MUS	10
PHL	MWI	9
PHL	MYS	10
PHL	NAM	10
PHL	NER	9
PHL	NGA	10
PHL	NIC	8
PHL	NLD	3
PHL	NOR	3
PHL	NPL	10
PHL	NRU	4
PHL	NZL	3
PHL	OMN	10
PHL	PAK	10
PHL	PAN	8
PHL	PER	9
PHL	PLW	2
PHL	PNG	7
PHL	PRK	7
PHL	PRY	10
PHL	SLV	10
PHL	SWZ	9
PHL	TCD	9
PLW	AFG	2
PLW	AGO	2
PLW	ALB	4
PLW	AND	4
PLW	ARG	2
PLW	ARM	2
PLW	ATG	2
PLW	AUS	4
PLW	AUT	4
PLW	AZE	1
PLW	BDI	2
PLW	BEL	4
PLW	BEN	1
PLW	BFA	1
PLW	BGD	2
PLW	BGR	4
PLW	BHR	2
PLW	BHS	2
PLW	BIH	4
PLW	BLR	0
PLW	BLZ	1
PLW	BOL	2
PLW	BRA	1
PLW	BRB	2
PLW	BRN	2
PLW	BTN	2
PLW	BWA	2
PLW	CAF	2
PLW	CAN	4
PLW	CHL	2
PLW	CHN	2
PLW	CIV	1
PLW	CMR	3
PLW	COD	1
PLW	COG	1
PLW	COL	2
PLW	COM	3
PLW	CPV	2
PLW	CRI	2
PLW	CUB	2
PLW	CYP	4
PLW	CZE	4
PLW	DEU	4
PLW	DJI	2
PLW	DMA	2
PLW	DNK	4
PLW	DOM	2
PLW	DZA	1
PLW	ECU	3
PLW	EGY	2
PLW	ERI	1
PLW	EST	4
PLW	ETH	1
PLW	FIN	4
PLW	FJI	2
PLW	FRA	4
PLW	FSM	7
PLW	GAB	1
PLW	GEO	4
PLW	GHA	2
PLW	GIN	2
PLW	GMB	2
PLW	GNB	2
PLW	GNQ	0
PLW	GRC	4
PLW	GRD	0
PLW	GTM	3
PLW	GUY	2
PLW	HND	2
PLW	HRV	4
PLW	HTI	2
PLW	HUN	4
PLW	IDN	2
PLW	IND	2
PLW	IRL	4
PLW	IRN	1
PLW	IRQ	2
PLW	ISL	4
PLW	ISR	4
PLW	ITA	4
PLW	JAM	2
PLW	JOR	2
PLW	JPN	4
PLW	KAZ	2
PLW	KEN	2
PLW	KGZ	2
PLW	KHM	1
PLW	KIR	2
PLW	KWT	2
PLW	LAO	1
PLW	LBN	2
PLW	LBR	5
PLW	LBY	1
PLW	LIE	4
PLW	LSO	1
PLW	LTU	4
PLW	LUX	4
PLW	LVA	4
PLW	MAR	2
PLW	MCO	4
PLW	MDG	1
PLW	MDV	2
PLW	MEX	3
PLW	MHL	5
PLW	MKD	4
PLW	MLI	2
PLW	MLT	4
PLW	MMR	3
PLW	MNE	4
PLW	MNG	2
PLW	MOZ	2
PLW	MRT	2
PLW	MUS	2
PLW	MWI	3
PLW	MYS	2
PLW	NAM	2
PLW	NER	1
PLW	NGA	2
PLW	NIC	1
PLW	NLD	4
PLW	NOR	4
PLW	NPL	2
PLW	NRU	1
PLW	NZL	4
PLW	OMN	2
PLW	PAK	2
PLW	PRK	0
PLW	SLV	2
PLW	SWZ	1
PLW	TCD	2
PNG	AFG	7
PNG	AGO	7
PNG	ALB	5
PNG	AND	5
PNG	ARG	7
PNG	ARM	8
PNG	ATG	7
PNG	AUS	4
PNG	AUT	4
PNG	AZE	6
PNG	BDI	7
PNG	BEL	5
PNG	BEN	6
PNG	BFA	6
PNG	BGD	7
PNG	BGR	5
PNG	BHR	7
PNG	BHS	7
PNG	BIH	6
PNG	BLR	5
PNG	BLZ	6
PNG	BOL	7
PNG	BRA	3
PNG	BRB	7
PNG	BRN	7
PNG	BTN	7
PNG	BWA	7
PNG	CAF	7
PNG	CAN	4
PNG	CHL	5
PNG	CHN	7
PNG	CIV	6
PNG	CMR	6
PNG	COD	5
PNG	COG	6
PNG	COL	6
PNG	COM	0
PNG	CPV	7
PNG	CRI	5
PNG	CUB	7
PNG	CYP	5
PNG	CZE	4
PNG	DEU	4
PNG	DJI	7
PNG	DMA	3
PNG	DNK	5
PNG	DOM	7
PNG	DZA	6
PNG	ECU	8
PNG	EGY	7
PNG	ERI	6
PNG	EST	5
PNG	ETH	6
PNG	FIN	5
PNG	FJI	7
PNG	FRA	4
PNG	FSM	2
PNG	GAB	6
PNG	GEO	5
PNG	GHA	7
PNG	GIN	7
PNG	GMB	7
PNG	GNB	7
PNG	GNQ	4
PNG	GRC	5
PNG	GRD	5
PNG	GTM	6
PNG	GUY	7
PNG	HND	7
PNG	HRV	4
PNG	HTI	7
PNG	HUN	4
PNG	IDN	7
PNG	IND	7
PNG	IRL	5
PNG	IRN	7
PNG	IRQ	7
PNG	ISL	5
PNG	ISR	2
PNG	ITA	4
PNG	JAM	7
PNG	JOR	7
PNG	JPN	5
PNG	KAZ	8
PNG	KEN	7
PNG	KGZ	7
PNG	KHM	6
PNG	KIR	5
PNG	KWT	7
PNG	LAO	6
PNG	LBN	7
PNG	LBR	3
PNG	LBY	6
PNG	LIE	5
PNG	LSO	7
PNG	LTU	5
PNG	LUX	5
PNG	LVA	5
PNG	MAR	7
PNG	MCO	5
PNG	MDG	6
PNG	MDV	7
PNG	MEX	4
PNG	MHL	2
PNG	MKD	5
PNG	MLI	7
PNG	MLT	5
PNG	MMR	8
PNG	MNE	5
PNG	MNG	7
PNG	MOZ	7
PNG	MRT	7
PNG	MUS	7
PNG	MWI	6
PNG	MYS	7
PNG	NAM	7
PNG	NER	6
PNG	NGA	7
PNG	NIC	6
PNG	NLD	4
PNG	NOR	5
PNG	NPL	7
PNG	NRU	3
PNG	NZL	5
PNG	OMN	7
PNG	PAK	7
PNG	PAN	7
PNG	PLW	3
PNG	PRK	6
PNG	SLV	7
PNG	SWZ	6
PNG	TCD	6
POL	AFG	1
POL	AGO	2
POL	ALB	8
POL	AND	8
POL	ARG	2
POL	ARM	4
POL	ATG	2
POL	AUS	7
POL	AUT	8
POL	AZE	1
POL	BDI	2
POL	BEL	9
POL	BEN	1
POL	BFA	1
POL	BGD	2
POL	BGR	9
POL	BHR	2
POL	BHS	2
POL	BIH	8
POL	BLR	1
POL	BLZ	1
POL	BOL	2
POL	BRA	1
POL	BRB	2
POL	BRN	2
POL	BTN	2
POL	BWA	2
POL	CAF	2
POL	CAN	7
POL	CHL	2
POL	CHN	2
POL	CIV	1
POL	CMR	1
POL	COD	0
POL	COG	1
POL	COL	2
POL	COM	1
POL	CPV	2
POL	CRI	1
POL	CUB	2
POL	CYP	8
POL	CZE	8
POL	DEU	8
POL	DJI	2
POL	DMA	0
POL	DNK	9
POL	DOM	2
POL	DZA	2
POL	ECU	2
POL	EGY	2
POL	ERI	1
POL	EST	9
POL	ETH	1
POL	FIN	9
POL	FJI	2
POL	FRA	8
POL	FSM	5
POL	GAB	2
POL	GEO	8
POL	GHA	2
POL	GIN	2
POL	GMB	2
POL	GNB	2
POL	GNQ	1
POL	GRC	8
POL	GRD	2
POL	GTM	1
POL	GUY	2
POL	HND	2
POL	HRV	8
POL	HTI	2
POL	HUN	8
POL	IDN	2
POL	IND	2
POL	IRL	8
POL	IRN	3
POL	IRQ	2
POL	ISL	8
POL	ISR	5
POL	ITA	7
POL	JAM	2
POL	JOR	2
POL	JPN	9
POL	KAZ	3
POL	KEN	2
POL	KGZ	2
POL	KHM	1
POL	KIR	1
POL	KWT	2
POL	LAO	1
POL	LBN	2
POL	LBR	2
POL	LBY	2
POL	LIE	8
POL	LSO	2
POL	LTU	9
POL	LUX	8
POL	LVA	9
POL	MAR	2
POL	MCO	8
POL	MDG	1
POL	MDV	2
POL	MEX	2
POL	MHL	5
POL	MKD	8
POL	MLI	2
POL	MLT	8
POL	MMR	2
POL	MNE	8
POL	MNG	2
POL	MOZ	2
POL	MRT	2
POL	MUS	2
POL	MWI	1
POL	MYS	2
POL	NAM	2
POL	NER	3
POL	NGA	2
POL	NIC	2
POL	NLD	8
POL	NOR	9
POL	NPL	2
POL	NRU	1
POL	NZL	9
POL	OMN	2
POL	PAK	2
POL	PAN	2
POL	PER	2
POL	PHL	2
POL	PLW	3
POL	PNG	4
POL	PRK	2
POL	PRY	2
POL	SLV	2
POL	SWZ	1
POL	TCD	1
PRK	AFG	7
PRK	AGO	7
PRK	ALB	2
PRK	AND	2
PRK	ARG	7
PRK	ARM	6
PRK	ATG	7
PRK	AUS	2
PRK	AUT	2
PRK	AZE	8
PRK	BDI	7
PRK	BEL	2
PRK	BEN	7
PRK	BFA	7
PRK	BGD	7
PRK	BGR	2
PRK	BHR	7
PRK	BHS	7
PRK	BIH	3
PRK	BLR	8
PRK	BLZ	8
PRK	BOL	7
PRK	BRA	5
PRK	BRB	7
PRK	BRN	7
PRK	BTN	7
PRK	BWA	7
PRK	CAF	7
PRK	CAN	2
PRK	CHL	5
PRK	CHN	7
PRK	CIV	8
PRK	CMR	6
PRK	COG	7
PRK	COL	6
PRK	COM	1
PRK	CPV	7
PRK	CRI	5
PRK	CUB	7
PRK	CYP	2
PRK	CZE	2
PRK	DZA	8
PRK	HRV	2
PRK	KHM	8
PRK	TCD	6
PRT	AFG	2
PRT	AGO	3
PRT	ALB	10
PRT	AND	10
PRT	ARG	3
PRT	ARM	5
PRT	ATG	3
PRT	AUS	9
PRT	AUT	8
PRT	AZE	2
PRT	BDI	3
PRT	BEL	9
PRT	BEN	2
PRT	BFA	2
PRT	BGD	3
PRT	BGR	9
PRT	BHR	3
PRT	BHS	3
PRT	BIH	9
PRT	BLR	1
PRT	BLZ	2
PRT	BOL	3
PRT	BRA	3
PRT	BRB	3
PRT	BRN	3
PRT	BTN	3
PRT	BWA	3
PRT	CAF	3
PRT	CAN	9
PRT	CHL	4
PRT	CHN	3
PRT	CIV	2
PRT	CMR	2
PRT	COD	1
PRT	COG	2
PRT	COL	3
PRT	COM	0
PRT	CPV	3
PRT	CRI	2
PRT	CUB	3
PRT	CYP	10
PRT	CZE	8
PRT	DEU	8
PRT	DJI	3
PRT	DMA	1
PRT	DNK	9
PRT	DOM	3
PRT	DZA	2
PRT	ECU	3
PRT	EGY	3
PRT	ERI	2
PRT	EST	9
PRT	ETH	2
PRT	FIN	9
PRT	FJI	3
PRT	FRA	8
PRT	FSM	6
PRT	GAB	2
PRT	GEO	10
PRT	GHA	3
PRT	GIN	3
PRT	GMB	3
PRT	GNB	3
PRT	GNQ	0
PRT	GRC	10
PRT	GRD	1
PRT	GTM	2
PRT	GUY	3
PRT	HND	3
PRT	HRV	8
PRT	HTI	3
PRT	HUN	8
PRT	IDN	3
PRT	IND	3
PRT	IRL	10
PRT	IRN	3
PRT	IRQ	3
PRT	ISL	10
PRT	ISR	5
PRT	ITA	9
PRT	JAM	3
PRT	JOR	3
PRT	JPN	9
PRT	KAZ	4
PRT	KEN	3
PRT	KGZ	3
PRT	KHM	2
PRT	KIR	2
PRT	KWT	3
PRT	LAO	2
PRT	LBN	3
PRT	LBR	3
PRT	LBY	2
PRT	LIE	10
PRT	LSO	3
PRT	LTU	9
PRT	LUX	10
PRT	LVA	9
PRT	MAR	3
PRT	MCO	10
PRT	MDG	2
PRT	MDV	3
PRT	MEX	4
PRT	MHL	7
PRT	MKD	10
PRT	MLI	3
PRT	MLT	10
PRT	MMR	3
PRT	MNE	10
PRT	MNG	3
PRT	MOZ	3
PRT	MRT	3
PRT	MUS	3
PRT	MWI	2
PRT	MYS	3
PRT	NAM	3
PRT	NER	2
PRT	NGA	3
PRT	NIC	2
PRT	NLD	8
PRT	NOR	9
PRT	NPL	3
PRT	NRU	0
PRT	NZL	9
PRT	OMN	3
PRT	PAK	3
PRT	PAN	3
PRT	PER	3
PRT	PHL	3
PRT	PLW	4
PRT	PNG	5
PRT	POL	8
PRT	PRK	2
PRT	PRY	3
PRT	SLV	3
PRT	SWZ	2
PRT	TCD	2
PRY	AFG	8
PRY	AGO	10
PRY	ALB	3
PRY	AND	3
PRY	ARG	10
PRY	ARM	7
PRY	ATG	10
PRY	AUS	3
PRY	AUT	3
PRY	AZE	9
PRY	BDI	10
PRY	BEL	3
PRY	BEN	8
PRY	BFA	8
PRY	BGD	10
PRY	BGR	3
